word,sopmi
结果,-0.15815147161267856
折腾,-0.1455938697318007
祸害,-0.1365161822304679
欺负,-0.1365161822304679
毁,-0.1365161822304679
侮辱,-0.1365161822304679
调,-0.13409959065155058
脱,-0.13159390136134322
分配,-0.13061584840654603
派,-0.1262114156626755
打击,-0.125565343356041
破坏,-0.12276141986668304
搞,-0.11643476507360352
丢掉,-0.11517219664278489
丢,-0.11517219664278489
弄,-0.11450494051220007
催,-0.11142392921462685
待,-0.1105756846735195
启动,-0.1105756846735195
收拾,-0.10969232748302513
缠,-0.10969232748302513
推,-0.10949352714058597
加油,-0.10939142831684934
打开,-0.10912507863991419
失误,-0.10869731800766286
不像,-0.1083127417772595
相差,-0.1083127417772595
影响,-0.10810230406682184
不同,-0.10777044882117347
来不及,-0.10703703703703703
赌,-0.10621315192743763
操蛋,-0.10621315192743763
算账,-0.10621315192743763
惩罚,-0.10621315192743763
较劲,-0.10621315192743763
找麻烦,-0.10621315192743763
插,-0.10621315192743763
打乱,-0.10621315192743763
刺,-0.10561467387048781
弄乱,-0.10473316458366289
骚扰,-0.1043828592042878
斗,-0.1026039102509691
处,-0.10179247570551916
错过,-0.10062899731697686
丧失,-0.10062899731697686
损失,-0.09854937759029828
整,-0.09838029416976785
撒,-0.0972825150732127
提醒,-0.0972825150732127
发挥,-0.0972825150732127
逼,-0.0972825150732127
沉醉,-0.0972825150732127
叮嘱,-0.0972825150732127
催促,-0.0972825150732127
告诉,-0.0972825150732127
告诫,-0.0972825150732127
喊,-0.0972825150732127
呼吁,-0.0972825150732127
劝,-0.0972825150732127
拜托,-0.0972825150732127
奉劝,-0.0972825150732127
指导,-0.0972825150732127
申请,-0.0972825150732127
督促,-0.0972825150732127
挑动,-0.0972825150732127
逼迫,-0.0972825150732127
开机,-0.0972825150732127
寄,-0.09721439198183388
混乱,-0.09696192696192699
差错,-0.09632731253420909
鱼肉,-0.09586251531331627
短,-0.0956902356902357
好评,-0.09543677136476325
求,-0.09525001417543519
误,-0.09515527950310548
说,-0.09478354978354978
事,-0.09391756272401437
烫,-0.09369191919191913
压,-0.0933683736590713
不及,-0.0932407407407407
杀,-0.09245838956365277
开,-0.09081871345029234
便宜,-0.090170080150032
蘑菇,-0.08997983108308424
托,-0.08951659197877213
限制,-0.08920170699240462
烤,-0.08852744592565841
倒胃口,-0.08762481962481963
打死,-0.08762481962481963
焯,-0.08762481962481963
欺人太甚,-0.08762481962481963
污损,-0.08762481962481963
留,-0.08692895339954163
差额,-0.08619731800766285
教育,-0.08611511271175135
干,-0.08609908609908605
过期,-0.08590909090909087
招,-0.08573757754765549
钉,-0.08525137680618985
使,-0.0851484480431849
服务,-0.0848850574712644
调戏,-0.08483323395681888
打架,-0.08482374222195473
打,-0.08462930815294098
